Date,Nino12,Label
1999-05-01,-0.4,Cold
1999-06-01,-0.32,Cold
1999-07-01,-0.76,LaNinaTemp
1999-08-01,0.1,Warm
1999-09-01,-0.04,Cold
1999-10-01,-1.07,LaNinaTemp
1999-11-01,-0.47,Cold
1999-12-01,-0.1,Cold
2000-01-01,0.08,Warm
2000-02-01,1.34,NinoTemp
2000-03-01,-1.0,LaNinaTemp
2000-04-01,-0.47,Cold
2000-05-01,-0.51,LaNinaTemp
2000-06-01,0.91,NinoTemp
2000-07-01,-0.56,LaNinaTemp
2000-08-01,0.11,Warm
2000-09-01,-0.04,Cold
2000-10-01,-1.34,LaNinaTemp
2000-11-01,-1.64,LaNinaTemp
2000-12-01,1.27,NinoTemp
2001-01-01,-0.66,LaNinaTemp
2001-02-01,0.28,Warm
2001-03-01,-1.07,LaNinaTemp
2001-04-01,-1.57,LaNinaTemp
2001-05-01,-0.88,LaNinaTemp
2001-06-01,1.29,NinoTemp
2001-07-01,0.14,Warm
2001-08-01,0.07,Warm
2001-09-01,-0.9,LaNinaTemp
2001-10-01,-0.35,Cold
2001-11-01,-0.86,LaNinaTemp
2001-12-01,0.0,Cold
2002-01-01,-0.74,LaNinaTemp
2002-02-01,0.84,NinoTemp
2002-03-01,-0.58,LaNinaTemp
2002-04-01,-1.4,LaNinaTemp
2002-05-01,-0.01,Cold
2002-06-01,0.78,NinoTemp
2002-07-01,-0.99,LaNinaTemp
2002-08-01,-0.79,LaNinaTemp
2002-09-01,1.69,NinoTemp
2002-10-01,-0.92,LaNinaTemp
2002-11-01,-0.74,LaNinaTemp
2002-12-01,-1.59,LaNinaTemp
2003-01-01,0.44,Warm
2003-02-01,-0.29,Cold
2003-03-01,0.04,Warm
2003-04-01,0.12,Warm
2003-05-01,-0.68,LaNinaTemp
2003-06-01,-0.55,LaNinaTemp
2003-07-01,3.08,NinoTemp
2003-08-01,0.56,NinoTemp
2003-09-01,-0.18,Cold
2003-10-01,-0.92,LaNinaTemp
2003-11-01,0.28,Warm
2003-12-01,0.9,NinoTemp
2004-01-01,-0.65,LaNinaTemp
2004-02-01,-0.38,Cold
2004-03-01,-0.55,LaNinaTemp
2004-04-01,0.63,NinoTemp
2004-05-01,-0.25,Cold
2004-06-01,-0.23,Cold
2004-07-01,0.59,NinoTemp
2004-08-01,-0.26,Cold
2004-09-01,-0.79,LaNinaTemp
2004-10-01,4.12,NinoTemp
2004-11-01,-0.21,Cold
2004-12-01,-1.11,LaNinaTemp
2005-01-01,-0.7,LaNinaTemp
2005-02-01,-0.94,LaNinaTemp
2005-03-01,0.78,NinoTemp
2005-04-01,0.29,Warm
2005-05-01,0.39,Warm
2005-06-01,-1.41,LaNinaTemp
2005-07-01,0.91,NinoTemp
2005-08-01,-1.95,LaNinaTemp
2005-09-01,-0.21,Cold
2005-10-01,0.14,Warm
2005-11-01,-1.38,LaNinaTemp
2005-12-01,-0.8,LaNinaTemp
2006-01-01,-0.46,Cold
2006-02-01,-0.5,LaNinaTemp
2006-03-01,0.57,NinoTemp
2006-04-01,2.21,NinoTemp
2006-05-01,-0.08,Cold
2006-06-01,-1.44,LaNinaTemp
2006-07-01,0.69,NinoTemp
2006-08-01,-1.25,LaNinaTemp
2006-09-01,-1.04,LaNinaTemp
2006-10-01,-0.83,LaNinaTemp
2006-11-01,-0.91,LaNinaTemp
2006-12-01,-0.8,LaNinaTemp
2007-01-01,-1.53,LaNinaTemp
2007-02-01,0.38,Warm
2007-03-01,2.26,NinoTemp
2007-04-01,-0.46,Cold
2007-05-01,-0.14,Cold
2007-06-01,-0.06,Cold
2007-07-01,-0.49,Cold
2007-08-01,-1.09,LaNinaTemp
2007-09-01,-0.4,Cold
2007-10-01,0.62,NinoTemp
2007-11-01,-0.05,Cold
2007-12-01,-0.98,LaNinaTemp
2008-01-01,-0.05,Cold
2008-02-01,1.4,NinoTemp
2008-03-01,-0.22,Cold
2008-04-01,-0.9,LaNinaTemp
2008-05-01,-0.22,Cold
2008-06-01,-1.37,LaNinaTemp
2008-07-01,-0.43,Cold
2008-08-01,-0.42,Cold
2008-09-01,0.52,NinoTemp
2008-10-01,1.54,NinoTemp
2008-11-01,-0.57,LaNinaTemp
2008-12-01,0.0,Cold
2009-01-01,0.6,NinoTemp
2009-02-01,-0.3,Cold
2009-03-01,0.48,Warm
2009-04-01,0.45,Warm
2009-05-01,-0.93,LaNinaTemp
2009-06-01,0.18,Warm
2009-07-01,-0.04,Cold
2009-08-01,-0.64,LaNinaTemp
2009-09-01,-0.94,LaNinaTemp
2009-10-01,-1.08,LaNinaTemp
2009-11-01,-1.04,LaNinaTemp
2009-12-01,-1.34,LaNinaTemp
2010-01-01,1.25,NinoTemp
2010-02-01,-0.62,LaNinaTemp
2010-03-01,1.21,NinoTemp
2010-04-01,1.06,NinoTemp
2010-05-01,-0.89,LaNinaTemp
2010-06-01,-1.16,LaNinaTemp
2010-07-01,-1.19,LaNinaTemp
2010-08-01,1.32,NinoTemp
2010-09-01,0.07,Warm
2010-10-01,-0.17,Cold
2010-11-01,-0.66,LaNinaTemp
2010-12-01,-1.21,LaNinaTemp
2011-01-01,-0.05,Cold
2011-02-01,-1.01,LaNinaTemp
2011-03-01,1.19,NinoTemp
2011-04-01,-0.23,Cold
2011-05-01,-0.45,Cold
2011-06-01,-1.05,LaNinaTemp
2011-07-01,-0.45,Cold
2011-08-01,1.31,NinoTemp
2011-09-01,-0.34,Cold
2011-10-01,-0.41,Cold
2011-11-01,-0.67,LaNinaTemp
2011-12-01,-1.18,LaNinaTemp
2012-01-01,0.09,Warm
2012-02-01,-0.65,LaNinaTemp
2012-03-01,-0.94,LaNinaTemp
2012-04-01,-1.32,LaNinaTemp
2012-05-01,-0.12,Cold
2012-06-01,0.04,Warm
2012-07-01,1.37,NinoTemp
2012-08-01,-0.64,LaNinaTemp
2012-09-01,-0.32,Cold
2012-10-01,-0.95,LaNinaTemp
2012-11-01,0.24,Warm
2012-12-01,-0.4,Cold
2013-01-01,-0.19,Cold
2013-02-01,-0.89,LaNinaTemp
2013-03-01,-0.77,LaNinaTemp
2013-04-01,-0.93,LaNinaTemp
2013-05-01,0.49,Warm
2013-06-01,-0.36,Cold
2013-07-01,-0.12,Cold
2013-08-01,-1.43,LaNinaTemp
2013-09-01,-1.31,LaNinaTemp
2013-10-01,-1.05,LaNinaTemp
2013-11-01,1.09,NinoTemp
2013-12-01,-0.17,Cold
2014-01-01,-0.23,Cold
2014-02-01,-0.51,LaNinaTemp
2014-03-01,-0.39,Cold
2014-04-01,-1.24,LaNinaTemp
2014-05-01,-0.14,Cold
2014-06-01,-0.98,LaNinaTemp
2014-07-01,0.91,NinoTemp
2014-08-01,-0.85,LaNinaTemp
2014-09-01,-1.56,LaNinaTemp
2014-10-01,0.28,Warm
2014-11-01,0.72,NinoTemp
2014-12-01,-1.04,LaNinaTemp
2015-01-01,-0.75,LaNinaTemp
2015-02-01,1.91,NinoTemp
2015-03-01,-1.05,LaNinaTemp
2015-04-01,-1.13,LaNinaTemp
2015-05-01,-1.49,LaNinaTemp
2015-06-01,0.25,Warm
2015-07-01,-0.56,LaNinaTemp
2015-08-01,0.23,Warm
2015-09-01,-0.34,Cold
2015-10-01,-1.13,LaNinaTemp
2015-11-01,-0.17,Cold
2015-12-01,3.2,NinoTemp
2016-01-01,0.22,Warm
2016-02-01,-0.5,LaNinaTemp
2016-03-01,-0.75,LaNinaTemp
2016-04-01,0.53,NinoTemp
2016-05-01,0.89,NinoTemp
2016-06-01,-0.97,LaNinaTemp
2016-07-01,-0.43,Cold
2016-08-01,-0.44,Cold
2016-09-01,0.45,Warm
2016-10-01,-0.31,Cold
2016-11-01,-0.29,Cold
2016-12-01,0.68,NinoTemp
2017-01-01,-0.68,LaNinaTemp
2017-02-01,-1.03,LaNinaTemp
2017-03-01,4.27,NinoTemp
2017-04-01,-0.14,Cold
2017-05-01,-1.06,LaNinaTemp
2017-06-01,-0.55,LaNinaTemp
2017-07-01,-1.12,LaNinaTemp
2017-08-01,0.69,NinoTemp
2017-09-01,0.31,Warm
2017-10-01,0.27,Warm
2017-11-01,-1.19,LaNinaTemp
2017-12-01,0.62,NinoTemp
2018-01-01,-1.63,LaNinaTemp
2018-02-01,-0.33,Cold
2018-03-01,0.49,Warm
2018-04-01,-1.03,LaNinaTemp
2018-05-01,-0.68,LaNinaTemp
2018-06-01,-0.61,LaNinaTemp
2018-07-01,-0.25,Cold
2018-08-01,0.14,Warm
2018-09-01,2.09,NinoTemp
2018-10-01,0.02,Warm
2018-11-01,-1.54,LaNinaTemp
2018-12-01,0.79,NinoTemp
